,HomeTeam,AwayTeam,H_season_points_Acc,A_season_points_Acc,H_played_Acc,A_played_Acc,season
654,Stoke,West Ham,33.0,30.0,27.0,27.0,1.0
652,Man United,Norwich,68.0,32.0,27.0,27.0,1.0
649,West Ham,Tottenham,30.0,48.0,26.0,26.0,1.0
647,Man City,Chelsea,53.0,49.0,26.0,26.0,1.0
648,Newcastle,Southampton,27.0,27.0,26.0,26.0,1.0
646,West Brom,Sunderland,37.0,29.0,26.0,26.0,1.0
644,QPR,Man United,17.0,65.0,26.0,26.0,1.0
643,Norwich,Everton,29.0,42.0,26.0,26.0,1.0
642,Fulham,Stoke,29.0,33.0,26.0,26.0,1.0
641,Arsenal,Aston Villa,44.0,24.0,26.0,26.0,1.0
645,Reading,Wigan,23.0,21.0,26.0,26.0,1.0
640,Liverpool,Swansea,36.0,37.0,26.0,26.0,1.0
639,Liverpool,West Brom,36.0,34.0,25.0,25.0,1.0
638,Man United,Everton,62.0,42.0,25.0,25.0,1.0
637,Aston Villa,West Ham,21.0,30.0,25.0,25.0,1.0
632,Southampton,Man City,24.0,53.0,25.0,25.0,1.0
630,Chelsea,Wigan,46.0,21.0,25.0,25.0,1.0
631,Norwich,Fulham,28.0,28.0,25.0,25.0,1.0
635,Swansea,QPR,34.0,17.0,25.0,25.0,1.0
633,Stoke,Reading,30.0,23.0,25.0,25.0,1.0
634,Sunderland,Arsenal,29.0,41.0,25.0,25.0,1.0
636,Tottenham,Newcastle,45.0,27.0,25.0,25.0,1.0
629,West Brom,Tottenham,34.0,42.0,24.0,24.0,1.0
628,Man City,Liverpool,52.0,35.0,24.0,24.0,1.0
625,Reading,Sunderland,20.0,29.0,24.0,24.0,1.0
626,West Ham,Swansea,27.0,34.0,24.0,24.0,1.0
627,Wigan,Southampton,20.0,23.0,24.0,24.0,1.0
623,Newcastle,Chelsea,24.0,46.0,24.0,24.0,1.0
620,Arsenal,Stoke,38.0,30.0,24.0,24.0,1.0
622,Fulham,Man United,28.0,59.0,24.0,24.0,1.0
621,Everton,Aston Villa,41.0,20.0,24.0,24.0,1.0
624,QPR,Norwich,16.0,27.0,24.0,24.0,1.0
619,Reading,Chelsea,19.0,45.0,23.0,23.0,1.0
618,Norwich,Tottenham,26.0,41.0,23.0,23.0,1.0
617,Man United,Southampton,56.0,23.0,23.0,23.0,1.0
616,Fulham,West Ham,25.0,27.0,23.0,23.0,1.0
615,Everton,West Brom,38.0,34.0,23.0,23.0,1.0
614,Arsenal,Liverpool,37.0,34.0,23.0,23.0,1.0
613,Sunderland,Swansea,28.0,33.0,23.0,23.0,1.0
612,Stoke,Wigan,29.0,19.0,23.0,23.0,1.0
611,QPR,Man City,15.0,51.0,23.0,23.0,1.0
610,Aston Villa,Newcastle,20.0,21.0,23.0,23.0,1.0
609,Arsenal,West Ham,34.0,27.0,22.0,22.0,1.0
608,Southampton,Everton,22.0,37.0,22.0,22.0,1.0
607,Tottenham,Man United,40.0,55.0,22.0,22.0,1.0
606,Chelsea,Arsenal,42.0,34.0,22.0,21.0,1.0
605,Wigan,Sunderland,19.0,25.0,22.0,22.0,1.0
604,West Ham,QPR,26.0,14.0,21.0,22.0,1.0
603,West Brom,Aston Villa,33.0,19.0,22.0,22.0,1.0
602,Swansea,Stoke,30.0,29.0,22.0,22.0,1.0
601,Newcastle,Reading,21.0,16.0,22.0,22.0,1.0
600,Man City,Fulham,48.0,25.0,22.0,22.0,1.0
599,Liverpool,Norwich,31.0,26.0,22.0,22.0,1.0
598,Chelsea,Southampton,41.0,21.0,21.0,21.0,1.0
597,Man United,Liverpool,52.0,31.0,21.0,21.0,1.0
596,Arsenal,Man City,34.0,45.0,20.0,21.0,1.0
594,Stoke,Chelsea,29.0,38.0,21.0,20.0,1.0
595,Sunderland,West Ham,22.0,26.0,21.0,20.0,1.0
588,Aston Villa,Southampton,19.0,18.0,21.0,20.0,1.0
592,QPR,Tottenham,13.0,39.0,21.0,21.0,1.0
593,Reading,West Brom,13.0,33.0,21.0,21.0,1.0
591,Norwich,Newcastle,25.0,20.0,21.0,21.0,1.0
590,Fulham,Wigan,24.0,18.0,21.0,21.0,1.0
589,Everton,Swansea,36.0,29.0,21.0,21.0,1.0
587,Newcastle,Everton,20.0,33.0,20.0,20.0,1.0
586,Liverpool,Sunderland,28.0,22.0,20.0,20.0,1.0
585,Chelsea,QPR,38.0,10.0,19.0,20.0,1.0
581,Tottenham,Reading,36.0,13.0,20.0,20.0,1.0
579,Southampton,Arsenal,17.0,33.0,19.0,19.0,1.0
580,Swansea,Aston Villa,28.0,18.0,20.0,20.0,1.0
578,Man City,Stoke,42.0,29.0,20.0,20.0,1.0
582,West Brom,Fulham,33.0,21.0,20.0,20.0,1.0
584,Wigan,Man United,18.0,49.0,20.0,20.0,1.0
583,West Ham,Norwich,23.0,25.0,19.0,20.0,1.0
576,Everton,Chelsea,33.0,35.0,19.0,18.0,1.0
577,QPR,Liverpool,10.0,25.0,19.0,19.0,1.0
571,Man United,West Brom,46.0,33.0,19.0,19.0,1.0
568,Arsenal,Newcastle,30.0,20.0,18.0,19.0,1.0
569,Aston Villa,Wigan,18.0,15.0,19.0,19.0,1.0
570,Fulham,Swansea,21.0,25.0,19.0,19.0,1.0
573,Reading,West Ham,10.0,23.0,19.0,18.0,1.0
572,Norwich,Man City,25.0,39.0,19.0,19.0,1.0
574,Stoke,Southampton,28.0,16.0,19.0,18.0,1.0
575,Sunderland,Tottenham,22.0,33.0,19.0,19.0,1.0
562,Man United,Newcastle,43.0,20.0,18.0,18.0,1.0
567,Sunderland,Man City,19.0,39.0,18.0,18.0,1.0
564,QPR,West Brom,10.0,30.0,18.0,18.0,1.0
566,Stoke,Liverpool,25.0,25.0,18.0,18.0,1.0
561,Fulham,Southampton,20.0,15.0,18.0,17.0,1.0
563,Norwich,Chelsea,25.0,32.0,18.0,17.0,1.0
560,Everton,Wigan,30.0,15.0,18.0,18.0,1.0
565,Reading,Swansea,9.0,24.0,18.0,18.0,1.0
559,Aston Villa,Tottenham,18.0,30.0,18.0,18.0,1.0
557,Chelsea,Aston Villa,29.0,18.0,16.0,17.0,1.0
558,Swansea,Man United,23.0,42.0,17.0,17.0,1.0
549,Liverpool,Fulham,22.0,20.0,17.0,17.0,1.0
556,Wigan,Arsenal,15.0,27.0,17.0,17.0,1.0
555,West Ham,Everton,23.0,27.0,17.0,17.0,1.0
554,West Brom,Norwich,27.0,25.0,17.0,17.0,1.0
553,Tottenham,Stoke,29.0,24.0,17.0,17.0,1.0
552,Southampton,Sunderland,15.0,16.0,16.0,17.0,1.0
551,Newcastle,QPR,17.0,10.0,17.0,17.0,1.0
550,Man City,Reading,36.0,9.0,17.0,17.0,1.0
548,Reading,Arsenal,9.0,24.0,16.0,16.0,1.0
546,Tottenham,Swansea,26.0,23.0,16.0,16.0,1.0
547,West Brom,West Ham,26.0,22.0,16.0,16.0,1.0
544,QPR,Fulham,7.0,20.0,16.0,16.0,1.0
543,Norwich,Wigan,22.0,15.0,16.0,16.0,1.0
542,Newcastle,Man City,17.0,33.0,16.0,16.0,1.0
541,Man United,Sunderland,39.0,16.0,16.0,16.0,1.0
540,Liverpool,Aston Villa,22.0,15.0,16.0,16.0,1.0
545,Stoke,Everton,23.0,26.0,16.0,16.0,1.0
539,Sunderland,Reading,13.0,9.0,15.0,15.0,1.0
538,Fulham,Newcastle,17.0,17.0,15.0,15.0,1.0
537,West Ham,Liverpool,22.0,19.0,15.0,15.0,1.0
536,Man City,Man United,33.0,36.0,15.0,15.0,1.0
535,Everton,Tottenham,23.0,26.0,15.0,15.0,1.0
534,Wigan,QPR,14.0,6.0,15.0,15.0,1.0
533,Swansea,Norwich,23.0,19.0,15.0,15.0,1.0
532,Sunderland,Chelsea,13.0,26.0,14.0,15.0,1.0
530,Aston Villa,Stoke,14.0,22.0,15.0,15.0,1.0
529,Arsenal,West Brom,21.0,26.0,15.0,15.0,1.0
531,Southampton,Reading,12.0,9.0,15.0,14.0,1.0
528,Newcastle,Wigan,14.0,14.0,14.0,14.0,1.0
527,Norwich,Sunderland,16.0,13.0,14.0,13.0,1.0
526,West Ham,Chelsea,19.0,26.0,14.0,14.0,1.0
525,West Brom,Stoke,26.0,19.0,14.0,14.0,1.0
524,Reading,Man United,9.0,33.0,13.0,14.0,1.0
523,QPR,Aston Villa,5.0,13.0,14.0,14.0,1.0
522,Man City,Everton,32.0,22.0,14.0,14.0,1.0
521,Liverpool,Southampton,16.0,12.0,14.0,14.0,1.0
520,Fulham,Tottenham,17.0,23.0,14.0,14.0,1.0
519,Arsenal,Swansea,21.0,20.0,14.0,14.0,1.0
517,Tottenham,Liverpool,20.0,16.0,13.0,13.0,1.0
518,Wigan,Man City,14.0,29.0,13.0,13.0,1.0
516,Swansea,West Brom,17.0,26.0,13.0,13.0,1.0
515,Stoke,Newcastle,16.0,14.0,13.0,13.0,1.0
512,Everton,Arsenal,21.0,20.0,13.0,13.0,1.0
513,Man United,West Ham,30.0,19.0,13.0,13.0,1.0
511,Chelsea,Fulham,25.0,16.0,13.0,13.0,1.0
514,Southampton,Norwich,11.0,15.0,13.0,13.0,1.0
510,Sunderland,QPR,12.0,4.0,12.0,13.0,1.0
509,Aston Villa,Reading,10.0,9.0,13.0,12.0,1.0
508,Tottenham,West Ham,17.0,19.0,12.0,12.0,1.0
507,Swansea,Liverpool,16.0,15.0,12.0,12.0,1.0
506,Southampton,Newcastle,8.0,14.0,12.0,12.0,1.0
505,Chelsea,Man City,24.0,28.0,12.0,12.0,1.0
503,Sunderland,West Brom,12.0,23.0,11.0,12.0,1.0
502,Stoke,Fulham,13.0,16.0,12.0,12.0,1.0
504,Wigan,Reading,11.0,9.0,12.0,11.0,1.0
500,Everton,Norwich,20.0,14.0,12.0,12.0,1.0
499,Aston Villa,Arsenal,9.0,19.0,12.0,12.0,1.0
501,Man United,QPR,27.0,4.0,12.0,12.0,1.0
498,West Ham,Stoke,18.0,12.0,11.0,11.0,1.0
497,Fulham,Sunderland,16.0,9.0,11.0,10.0,1.0
493,Norwich,Man United,11.0,27.0,11.0,11.0,1.0
490,Liverpool,Wigan,12.0,11.0,11.0,11.0,1.0
491,Man City,Aston Villa,25.0,9.0,11.0,11.0,1.0
492,Newcastle,Swansea,14.0,13.0,11.0,11.0,1.0
489,Arsenal,Tottenham,16.0,17.0,11.0,11.0,1.0
494,QPR,Southampton,4.0,5.0,11.0,11.0,1.0
495,Reading,Everton,6.0,20.0,10.0,11.0,1.0
496,West Brom,Chelsea,20.0,24.0,11.0,11.0,1.0
486,Chelsea,Liverpool,23.0,11.0,10.0,10.0,1.0
487,Man City,Tottenham,22.0,17.0,10.0,10.0,1.0
488,Newcastle,West Ham,14.0,15.0,10.0,10.0,1.0
485,Wigan,West Brom,11.0,17.0,10.0,10.0,1.0
484,Stoke,QPR,9.0,4.0,10.0,10.0,1.0
483,Southampton,Swansea,4.0,12.0,10.0,10.0,1.0
482,Reading,Norwich,5.0,10.0,9.0,10.0,1.0
481,Everton,Sunderland,17.0,9.0,10.0,9.0,1.0
480,Aston Villa,Man United,9.0,24.0,10.0,10.0,1.0
479,Arsenal,Fulham,15.0,15.0,10.0,10.0,1.0
478,West Brom,Southampton,14.0,4.0,9.0,9.0,1.0
476,Liverpool,Newcastle,10.0,13.0,9.0,9.0,1.0
477,QPR,Reading,3.0,4.0,9.0,8.0,1.0
474,Tottenham,Wigan,17.0,8.0,9.0,9.0,1.0
473,Swansea,Chelsea,11.0,22.0,9.0,9.0,1.0
475,West Ham,Man City,14.0,21.0,9.0,9.0,1.0
470,Man United,Arsenal,21.0,15.0,9.0,9.0,1.0
471,Norwich,Stoke,7.0,9.0,9.0,9.0,1.0
469,Fulham,Everton,14.0,16.0,9.0,9.0,1.0
472,Sunderland,Aston Villa,9.0,6.0,8.0,9.0,1.0
468,Southampton,Tottenham,4.0,14.0,8.0,8.0,1.0
467,Newcastle,West Brom,10.0,14.0,8.0,8.0,1.0
466,Everton,Liverpool,15.0,9.0,8.0,8.0,1.0
465,Chelsea,Man United,22.0,18.0,8.0,8.0,1.0
461,Man City,Swansea,18.0,11.0,8.0,8.0,1.0
459,Arsenal,QPR,12.0,3.0,8.0,8.0,1.0
460,Aston Villa,Norwich,5.0,6.0,8.0,8.0,1.0
462,Reading,Fulham,3.0,13.0,7.0,8.0,1.0
463,Stoke,Sunderland,8.0,8.0,8.0,7.0,1.0
464,Wigan,West Ham,5.0,14.0,8.0,8.0,1.0
458,Sunderland,Newcastle,7.0,9.0,6.0,7.0,1.0
457,QPR,Everton,2.0,14.0,7.0,7.0,1.0
452,Norwich,Arsenal,3.0,12.0,7.0,7.0,1.0
449,Fulham,Aston Villa,10.0,5.0,7.0,7.0,1.0
450,Liverpool,Reading,6.0,3.0,7.0,6.0,1.0
451,Man United,Stoke,15.0,8.0,7.0,7.0,1.0
456,West Ham,Southampton,11.0,4.0,7.0,7.0,1.0
453,Swansea,Wigan,8.0,5.0,7.0,7.0,1.0
454,Tottenham,Chelsea,14.0,19.0,7.0,7.0,1.0
455,West Brom,Man City,14.0,15.0,7.0,7.0,1.0
448,Tottenham,Aston Villa,11.0,5.0,6.0,6.0,1.0
447,Southampton,Fulham,3.0,9.0,6.0,6.0,1.0
446,Newcastle,Man United,9.0,12.0,6.0,6.0,1.0
445,Liverpool,Stoke,5.0,7.0,6.0,6.0,1.0
442,West Brom,QPR,11.0,2.0,6.0,6.0,1.0
444,Wigan,Everton,4.0,13.0,6.0,6.0,1.0
443,West Ham,Arsenal,11.0,9.0,6.0,6.0,1.0
440,Man City,Sunderland,12.0,7.0,6.0,5.0,1.0
441,Swansea,Reading,7.0,2.0,6.0,5.0,1.0
439,Chelsea,Norwich,16.0,3.0,6.0,6.0,1.0
438,QPR,West Ham,2.0,8.0,5.0,5.0,1.0
437,Aston Villa,West Brom,4.0,10.0,5.0,5.0,1.0
429,Arsenal,Chelsea,9.0,13.0,5.0,5.0,1.0
436,Sunderland,Wigan,4.0,4.0,4.0,5.0,1.0
435,Stoke,Swansea,4.0,7.0,5.0,5.0,1.0
434,Reading,Newcastle,1.0,8.0,4.0,5.0,1.0
433,Norwich,Liverpool,3.0,2.0,5.0,5.0,1.0
432,Man United,Tottenham,12.0,8.0,5.0,5.0,1.0
431,Fulham,Man City,9.0,9.0,5.0,5.0,1.0
430,Everton,Southampton,10.0,3.0,5.0,5.0,1.0
427,Newcastle,Norwich,5.0,3.0,4.0,4.0,1.0
428,Tottenham,QPR,5.0,2.0,4.0,4.0,1.0
426,Man City,Arsenal,8.0,8.0,4.0,4.0,1.0
425,Liverpool,Man United,2.0,9.0,4.0,4.0,1.0
424,Wigan,Fulham,4.0,6.0,4.0,4.0,1.0
423,West Ham,Sunderland,7.0,3.0,4.0,3.0,1.0
422,West Brom,Reading,7.0,1.0,4.0,3.0,1.0
421,Swansea,Everton,7.0,7.0,4.0,4.0,1.0
420,Southampton,Aston Villa,0.0,4.0,4.0,4.0,1.0
419,Chelsea,Stoke,10.0,4.0,4.0,4.0,1.0
418,Everton,Newcastle,6.0,4.0,3.0,3.0,1.0
417,Reading,Tottenham,1.0,2.0,2.0,3.0,1.0
416,Sunderland,Liverpool,2.0,1.0,2.0,3.0,1.0
414,QPR,Chelsea,1.0,9.0,3.0,3.0,1.0
413,Norwich,West Ham,2.0,6.0,3.0,3.0,1.0
415,Stoke,Man City,3.0,7.0,3.0,3.0,1.0
411,Fulham,West Brom,3.0,7.0,3.0,3.0,1.0
409,Arsenal,Southampton,5.0,0.0,3.0,3.0,1.0
410,Aston Villa,Swansea,1.0,7.0,3.0,3.0,1.0
412,Man United,Wigan,6.0,4.0,3.0,3.0,1.0
408,Southampton,Man United,0.0,3.0,2.0,2.0,1.0
407,Newcastle,Aston Villa,3.0,0.0,2.0,2.0,1.0
406,Liverpool,Arsenal,1.0,2.0,2.0,2.0,1.0
405,Wigan,Stoke,3.0,2.0,2.0,2.0,1.0
404,West Ham,Fulham,3.0,3.0,2.0,2.0,1.0
403,West Brom,Everton,4.0,6.0,2.0,2.0,1.0
402,Tottenham,Norwich,1.0,1.0,2.0,2.0,1.0
401,Swansea,Sunderland,6.0,1.0,2.0,1.0,1.0
400,Man City,QPR,4.0,1.0,2.0,2.0,1.0
398,Liverpool,Man City,0.0,3.0,1.0,1.0,1.0
399,Stoke,Arsenal,1.0,1.0,1.0,1.0,1.0
397,Tottenham,West Brom,0.0,3.0,1.0,1.0,1.0
396,Swansea,West Ham,3.0,3.0,1.0,1.0,1.0
395,Southampton,Wigan,0.0,0.0,1.0,1.0,1.0
394,Norwich,QPR,0.0,0.0,1.0,1.0,1.0
393,Man United,Fulham,0.0,3.0,1.0,1.0,1.0
392,Chelsea,Newcastle,6.0,3.0,2.0,1.0,1.0
391,Aston Villa,Everton,0.0,3.0,1.0,1.0,1.0
390,Chelsea,Reading,3.0,1.0,1.0,1.0,1.0
389,Everton,Man United,0.0,0.0,0.0,0.0,1.0
388,Wigan,Chelsea,0.0,0.0,0.0,0.0,1.0
387,Man City,Southampton,0.0,0.0,0.0,0.0,1.0
382,Newcastle,Tottenham,0.0,0.0,0.0,0.0,1.0
386,West Ham,Aston Villa,0.0,0.0,0.0,0.0,1.0
384,Reading,Stoke,0.0,0.0,0.0,0.0,1.0
385,West Brom,Liverpool,0.0,0.0,0.0,0.0,1.0
381,Fulham,Norwich,0.0,0.0,0.0,0.0,1.0
383,QPR,Swansea,0.0,0.0,0.0,0.0,1.0
380,Arsenal,Sunderland,0.0,0.0,0.0,0.0,1.0
375,Sunderland,Man United,45.0,86.0,37.0,37.0,0.0
371,Everton,Newcastle,53.0,65.0,37.0,37.0,0.0
372,Man City,QPR,86.0,37.0,37.0,37.0,0.0
373,Norwich,Aston Villa,44.0,38.0,37.0,37.0,0.0
374,Stoke,Bolton,44.0,35.0,37.0,37.0,0.0
376,Swansea,Liverpool,44.0,52.0,37.0,37.0,0.0
377,Tottenham,Fulham,66.0,52.0,37.0,37.0,0.0
378,West Brom,Arsenal,47.0,67.0,37.0,37.0,0.0
379,Wigan,Wolves,40.0,25.0,37.0,37.0,0.0
370,Chelsea,Blackburn,61.0,31.0,37.0,37.0,0.0
369,Liverpool,Chelsea,49.0,61.0,36.0,36.0,0.0
368,Blackburn,Wigan,31.0,37.0,36.0,36.0,0.0
363,Fulham,Sunderland,49.0,45.0,36.0,36.0,0.0
361,Aston Villa,Tottenham,37.0,65.0,36.0,36.0,0.0
362,Bolton,West Brom,34.0,46.0,36.0,36.0,0.0
366,QPR,Stoke,34.0,44.0,36.0,36.0,0.0
364,Man United,Swansea,83.0,44.0,36.0,36.0,0.0
365,Newcastle,Man City,65.0,83.0,36.0,36.0,0.0
367,Wolves,Everton,24.0,52.0,36.0,36.0,0.0
360,Arsenal,Norwich,66.0,43.0,36.0,36.0,0.0
358,Bolton,Tottenham,34.0,62.0,35.0,35.0,0.0
359,Chelsea,Newcastle,61.0,62.0,35.0,35.0,0.0
356,Liverpool,Fulham,49.0,46.0,35.0,35.0,0.0
357,Stoke,Everton,43.0,51.0,35.0,35.0,0.0
355,Man City,Man United,80.0,83.0,35.0,35.0,0.0
353,Chelsea,QPR,58.0,34.0,34.0,35.0,0.0
354,Tottenham,Blackburn,59.0,31.0,34.0,35.0,0.0
349,Sunderland,Bolton,44.0,33.0,35.0,34.0,0.0
346,Everton,Fulham,48.0,46.0,34.0,34.0,0.0
348,Stoke,Arsenal,42.0,65.0,34.0,35.0,0.0
347,Norwich,Liverpool,43.0,46.0,35.0,34.0,0.0
350,Swansea,Wolves,43.0,23.0,35.0,35.0,0.0
352,Wigan,Newcastle,34.0,62.0,35.0,34.0,0.0
351,West Brom,Aston Villa,45.0,36.0,35.0,35.0,0.0
345,Aston Villa,Bolton,36.0,30.0,34.0,33.0,0.0
344,Wolves,Man City,23.0,77.0,34.0,34.0,0.0
342,Liverpool,West Brom,46.0,42.0,33.0,34.0,0.0
343,Man United,Everton,82.0,47.0,34.0,33.0,0.0
335,Arsenal,Chelsea,64.0,57.0,34.0,33.0,0.0
338,Bolton,Swansea,29.0,42.0,32.0,34.0,0.0
336,Aston Villa,Sunderland,35.0,43.0,33.0,34.0,0.0
337,Blackburn,Norwich,28.0,43.0,34.0,34.0,0.0
341,QPR,Tottenham,31.0,59.0,34.0,33.0,0.0
339,Fulham,Wigan,43.0,34.0,33.0,34.0,0.0
340,Newcastle,Stoke,59.0,42.0,33.0,33.0,0.0
334,Arsenal,Wigan,64.0,31.0,33.0,33.0,0.0
333,Man United,Aston Villa,79.0,35.0,33.0,32.0,0.0
330,Sunderland,Wolves,42.0,22.0,33.0,33.0,0.0
329,Norwich,Man City,43.0,74.0,33.0,33.0,0.0
332,West Brom,QPR,39.0,31.0,33.0,33.0,0.0
331,Swansea,Blackburn,39.0,28.0,33.0,33.0,0.0
325,Man City,West Brom,71.0,39.0,32.0,32.0,0.0
326,QPR,Swansea,28.0,39.0,32.0,32.0,0.0
327,Wigan,Man United,28.0,79.0,32.0,32.0,0.0
328,Wolves,Arsenal,22.0,61.0,32.0,32.0,0.0
324,Blackburn,Liverpool,28.0,43.0,32.0,32.0,0.0
320,Everton,Sunderland,44.0,42.0,32.0,32.0,0.0
319,Aston Villa,Stoke,34.0,41.0,31.0,32.0,0.0
321,Fulham,Chelsea,42.0,56.0,32.0,32.0,0.0
323,Tottenham,Norwich,59.0,40.0,32.0,32.0,0.0
322,Newcastle,Bolton,56.0,29.0,32.0,31.0,0.0
318,Man United,QPR,76.0,28.0,31.0,31.0,0.0
317,Arsenal,Man City,58.0,71.0,31.0,31.0,0.0
313,Norwich,Everton,39.0,43.0,31.0,31.0,0.0
310,Bolton,Fulham,29.0,39.0,30.0,31.0,0.0
311,Chelsea,Wigan,53.0,28.0,31.0,31.0,0.0
312,Liverpool,Aston Villa,42.0,33.0,31.0,30.0,0.0
315,Sunderland,Tottenham,41.0,58.0,31.0,31.0,0.0
314,Stoke,Wolves,38.0,22.0,31.0,31.0,0.0
316,West Brom,Blackburn,36.0,28.0,31.0,31.0,0.0
309,Swansea,Newcastle,39.0,53.0,31.0,31.0,0.0
308,Blackburn,Man United,28.0,73.0,30.0,30.0,0.0
306,Newcastle,Liverpool,50.0,42.0,30.0,30.0,0.0
307,Tottenham,Swansea,55.0,39.0,30.0,30.0,0.0
302,Man City,Sunderland,70.0,40.0,30.0,30.0,0.0
300,Everton,West Brom,40.0,36.0,30.0,30.0,0.0
301,Fulham,Norwich,36.0,39.0,30.0,30.0,0.0
299,Aston Villa,Chelsea,33.0,50.0,29.0,30.0,0.0
303,QPR,Arsenal,25.0,58.0,30.0,30.0,0.0
304,Wigan,Stoke,25.0,38.0,30.0,30.0,0.0
305,Wolves,Bolton,22.0,26.0,30.0,29.0,0.0
298,Man United,Fulham,70.0,36.0,29.0,29.0,0.0
297,West Brom,Newcastle,36.0,47.0,29.0,29.0,0.0
296,Swansea,Everton,39.0,37.0,29.0,29.0,0.0
289,Arsenal,Aston Villa,55.0,33.0,29.0,28.0,0.0
291,Chelsea,Tottenham,49.0,54.0,29.0,29.0,0.0
290,Bolton,Blackburn,23.0,28.0,28.0,29.0,0.0
292,Liverpool,Wigan,42.0,22.0,29.0,29.0,0.0
295,Sunderland,QPR,37.0,25.0,29.0,29.0,0.0
293,Norwich,Wolves,36.0,22.0,29.0,29.0,0.0
294,Stoke,Man City,37.0,69.0,29.0,29.0,0.0
285,Everton,Arsenal,37.0,52.0,28.0,28.0,0.0
287,QPR,Liverpool,22.0,42.0,28.0,28.0,0.0
286,Man City,Chelsea,66.0,49.0,28.0,28.0,0.0
288,Tottenham,Stoke,53.0,36.0,28.0,28.0,0.0
284,Blackburn,Sunderland,25.0,37.0,28.0,28.0,0.0
283,Wolves,Man United,22.0,67.0,28.0,28.0,0.0
282,Newcastle,Norwich,44.0,36.0,28.0,28.0,0.0
281,Wigan,West Brom,21.0,35.0,28.0,28.0,0.0
280,Fulham,Swansea,36.0,36.0,28.0,28.0,0.0
279,Liverpool,Everton,39.0,37.0,27.0,27.0,0.0
278,Arsenal,Newcastle,49.0,44.0,27.0,27.0,0.0
276,Norwich,Wigan,35.0,20.0,27.0,27.0,0.0
277,Swansea,Man City,33.0,66.0,27.0,27.0,0.0
275,Man United,West Brom,64.0,35.0,27.0,27.0,0.0
269,Aston Villa,Fulham,30.0,36.0,27.0,27.0,0.0
272,Everton,Tottenham,34.0,53.0,26.0,27.0,0.0
270,Bolton,QPR,20.0,22.0,27.0,27.0,0.0
271,Chelsea,Stoke,46.0,36.0,27.0,27.0,0.0
274,Wolves,Blackburn,22.0,22.0,27.0,27.0,0.0
273,Sunderland,Liverpool,34.0,39.0,27.0,26.0,0.0
268,Tottenham,Man United,53.0,61.0,26.0,26.0,0.0
267,Newcastle,Sunderland,43.0,33.0,26.0,26.0,0.0
266,Fulham,Wolves,33.0,22.0,26.0,26.0,0.0
262,QPR,Everton,21.0,33.0,26.0,25.0,0.0
260,Liverpool,Arsenal,39.0,46.0,25.0,26.0,0.0
261,Man City,Bolton,63.0,20.0,26.0,26.0,0.0
264,West Brom,Chelsea,32.0,46.0,26.0,26.0,0.0
263,Stoke,Norwich,33.0,35.0,26.0,26.0,0.0
259,Blackburn,Aston Villa,21.0,29.0,26.0,26.0,0.0
265,Wigan,Swansea,20.0,30.0,26.0,26.0,0.0
257,Norwich,Man United,35.0,58.0,25.0,25.0,0.0
256,Arsenal,Tottenham,43.0,53.0,25.0,25.0,0.0
258,Stoke,Swansea,30.0,30.0,25.0,25.0,0.0
251,Man City,Blackburn,60.0,21.0,25.0,25.0,0.0
250,Chelsea,Bolton,43.0,20.0,25.0,25.0,0.0
252,Newcastle,Wolves,42.0,21.0,25.0,25.0,0.0
253,QPR,Fulham,21.0,30.0,25.0,25.0,0.0
254,West Brom,Sunderland,29.0,33.0,25.0,25.0,0.0
255,Wigan,Aston Villa,19.0,28.0,25.0,25.0,0.0
249,Wolves,West Brom,21.0,26.0,24.0,24.0,0.0
248,Aston Villa,Man City,28.0,57.0,24.0,24.0,0.0
245,Sunderland,Arsenal,33.0,40.0,24.0,24.0,0.0
241,Bolton,Wigan,20.0,16.0,24.0,24.0,0.0
247,Tottenham,Newcastle,50.0,42.0,24.0,24.0,0.0
246,Swansea,Norwich,30.0,32.0,24.0,24.0,0.0
242,Everton,Chelsea,30.0,43.0,24.0,24.0,0.0
240,Blackburn,QPR,18.0,21.0,24.0,24.0,0.0
243,Fulham,Stoke,27.0,30.0,24.0,24.0,0.0
244,Man United,Liverpool,55.0,39.0,24.0,24.0,0.0
239,Liverpool,Tottenham,38.0,49.0,23.0,23.0,0.0
237,Chelsea,Man United,42.0,54.0,23.0,23.0,0.0
238,Newcastle,Aston Villa,39.0,28.0,23.0,23.0,0.0
230,Arsenal,Blackburn,37.0,18.0,23.0,23.0,0.0
232,Norwich,Bolton,29.0,20.0,23.0,23.0,0.0
231,Man City,Fulham,54.0,27.0,23.0,23.0,0.0
235,West Brom,Swansea,26.0,27.0,23.0,23.0,0.0
233,QPR,Wolves,21.0,18.0,23.0,23.0,0.0
234,Stoke,Sunderland,30.0,30.0,23.0,23.0,0.0
236,Wigan,Everton,15.0,29.0,23.0,23.0,0.0
227,Bolton,Arsenal,19.0,36.0,22.0,22.0,0.0
225,Aston Villa,QPR,27.0,20.0,22.0,22.0,0.0
226,Blackburn,Newcastle,18.0,36.0,22.0,22.0,0.0
228,Fulham,West Brom,26.0,25.0,22.0,22.0,0.0
229,Sunderland,Norwich,27.0,29.0,22.0,22.0,0.0
224,Wolves,Liverpool,18.0,35.0,22.0,22.0,0.0
223,Tottenham,Wigan,46.0,15.0,22.0,22.0,0.0
222,Swansea,Chelsea,26.0,41.0,22.0,22.0,0.0
